C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-523.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-523.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-525.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-525.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-527.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-527.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-529.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-529.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-53.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-53.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-531.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-531.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-533.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-533.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-535.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-535.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-537.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-537.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-539.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-539.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-541.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-541.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-543.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-543.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-545.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-545.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-547.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-547.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-549.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-549.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-55.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-55.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-551.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-551.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-553.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-553.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-555.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-555.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-557.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-557.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-559.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-559.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-561.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-561.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-563.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-563.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-565.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-565.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-567.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-567.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-569.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-569.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-57.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-57.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-571.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-571.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-573.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-573.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-575.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-575.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-577.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-577.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-579.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-579.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-581.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-581.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-583.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-583.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-585.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-585.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-587.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-587.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-589.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-589.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-59.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-59.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-591.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-591.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-593.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-593.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-595.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-595.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-597.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-597.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-599.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-599.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-601.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-601.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-603.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-603.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-605.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-605.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-607.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-607.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-609.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-609.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-61.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-61.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-611.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-611.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-613.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-613.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-615.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-615.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-617.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-617.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-619.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-619.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-621.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-621.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-623.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-623.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-625.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-625.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-627.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-627.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-629.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-629.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-63.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-63.tmp
C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-631.tmp | 0 bytes | ABERTO
[REMOVIDO] C:\Users\Administrator\AppData\Local\Temp\python-languageserver-cancellation\681439718f4e4df148b3a48d33bf9902ffdabe20f4\cancellation-bg-631.tmp
